"AGI","EMCONTRB","FEDTAX","STATETAX"
45554,4173,4621,1428
57610,2639,6045,1902
56606,3315,4765,1903
38993,1619,3932,1177
40462,4604,4349,1219
30406,3433,2463,830
8730,824,372,186
25938,4145,629,693
95500,5575,12830,3406
72700,3894,8756,2496
36956,2548,3321,1095
56839,1804,6352,1951
6539,215,43,120
70240,3536,9795,2321
23024,2005,799,563
59646,4846,6530,1970
58427,2188,7612,1920
15380,705,632,464
40050,1323,5483,1360
14669,2745,35,322
96559,2791,15594,3251
51221,1061,5239,1683
61450,3187,8379,1990
42339,3862,2228,1339
57236,3218,5573,1912
47006,3266,4070,1507
23055,1728,1537,613
63000,4476,6654,2139
72412,3614,8007,2525
65200,4216,7218,2061
72507,3758,8028,2536
32252,3056,2311,915
65002,2907,7087,2223
69618,3530,10332,2277
50060,3753,4369,1633
71500,3528,10096,2472
73363,4206,9585,2521
45144,1486,6644,1538
49040,2643,4826,1593
69200,2735,11457,2272
50004,3636,5649,1458
91050,2817,14348,3027
95550,3302,17158,3255
62960,2561,5959,2174
78821,3639,12329,2674
22000,4101,988,522
30621,2530,2493,854
15004,2394,308,307
15071,412,1180,439
33792,937,3227,969
10508,2480,1,175
53470,2137,5744,1739
67197,3354,9754,2178
12682,1572,964,323
53768,1360,8894,1883
51293,1445,5852,1787
56015,947,5884,1864
52300,3261,6151,1663
76650,2790,11497,2660
19991,2624,1452,640
20010,1818,851,451
37128,2976,3250,1030
14980,1147,1309,360
79866,4108,9749,2755
67200,3130,10417,3113
22582,1068,2449,692
32379,2864,2678,821
72560,2654,9411,2687
32093,3915,443,346
53810,5851,4806,1588
60384,1902,6773,2053
72813,2755,9724,2490
36024,3189,2067,805
92892,3440,17507,4783
77910,2348,11363,2968
86800,4684,12682,2910
89885,4771,12022,3281
49014,3239,5056,1465
73546,1265,11272,2739
67469,1695,10474,3130
42777,2476,7270,1685
40536,2585,3990,1092
26173,2664,1355,425
55308,781,9253,2132
55300,3587,4980,1653
67400,4541,5619,2010
52084,5112,4972,1600
65900,3035,11570,3029
80376,5362,13431,3097
74124,4116,7692,2454
47504,1174,4651,1486
35012,3340,3023,937
77090,3665,15181,3756
10792,558,538,49
32448,1258,4378,1142
38026,3076,2979,981
95174,5355,14594,3769
67929,3209,6555,2234
74739,363,13733,3343
55767,2179,8126,2370
59242,3133,5900,1915
64801,1300,7730,2280
27342,2057,1497,545
28277,3126,1921,581
39849,2900,4034,1149
29638,2178,981,480
67826,3092,9904,3948
94084,3686,12288,5726
59200,3371,4954,3324
42302,2837,3845,2141
56501,2220,7153,3175
57600,1564,5248,3212
50570,4479,4505,2720
62160,4313,6472,3551
70854,3960,9042,4180
69500,42,8451,4045
88696,3144,14102,5389
24105,1680,2253,946
69578,1448,8765,4091
38135,1930,3358,1890
37200,912,3199,1804
36016,2903,3208,1721
87048,1724,15069,5313
32064,3790,2657,1445
22240,520,1579,834
84076,2714,14339,5105
75635,4801,12266,4475
63662,3549,6111,3636
38209,2909,3838,1895
36100,2444,5401,1767
28005,904,670,1140
99618,3682,18157,6193
72422,4272,9382,4290
23608,1413,2603,917
53210,2174,5690,2925
9002,1623,412,159
63024,2613,5492,3592
59940,4091,6203,3376
71536,4299,6650,2887
68800,2736,10752,4611
42500,1755,6042,2166
25949,2545,2645,732
75800,3235,13298,5262
41514,3553,3747,777
37853,1210,4753,1733
70478,3621,9166,2853
51186,3431,5432,1357
89574,3519,14009,4757
43329,3958,6231,2243
39184,4400,3470,712
73538,3303,11270,3265
51350,3730,8330,2989
80448,5118,9415,3716
23381,2812,1569,150
91140,4730,16075,4902
90802,1960,14288,4871
86607,5612,14961,4481
53400,5447,5493,1557
35836,1533,3111,578
53612,4527,4048,1318
78385,5244,10099,3588
62709,4085,7217,2173
46020,3053,4483,1111
60260,3870,6242,1978
71119,2569,11237,4827
33760,1939,3091,1353
20062,3937,804,20
81500,4117,12177,4006
73298,3381,9571,3243
63440,3246,9631,4113
31700,5273,2982,412
52390,5037,5218,1365
65500,4544,8221,2397
80798,4550,12162,3812
8012,1284,264,2
66574,3644,9605,2618
98943,6260,16619,5500
12913,2141,856,100
97470,4331,15801,5491
48450,2734,6206,2719
94176,4851,19736,6971
59000,2216,8808,3700
61442,4860,6830,1880
64000,1780,11131,4165
44145,5032,4138,807
59442,2641,8901,3741
63918,4174,8970,2398
82425,4615,14929,5879
21052,2135,1475,438
35482,4591,2777,435
53975,3787,4656,1411
68100,4475,7431,2567
31535,3434,2595,342
35433,4004,3506,561
90109,3242,18652,6593
13633,2918,410,117
57802,2490,7463,3589
96247,3325,20288,7164
28065,3677,2338,267
65515,2899,11481,4306
79000,3552,9772,3645
30669,2177,3340,1096
65115,3485,9981,4269
35375,1504,4203,1503
68700,4551,9427,2751
89300,3061,15623,4731
86064,4094,14828,4430
22866,2357,2492,547
67113,3200,8231,2668
65800,3924,8972,2485
31385,2494,2848,1153
40677,3637,5626,1996
80500,3336,14455,5700
79919,3558,12632,3795
33228,1824,3857,1303
39054,1558,6228,1845
70600,5064,7615,2864
55231,3769,4604,1511
53074,4610,4938,1342
74302,4472,11452,3336
76100,3085,13372,5290
67288,2060,11890,4471
37946,1532,4774,1742
95584,3417,20111,7102
78950,4274,12394,3705
99250,3927,19073,7443
76000,3370,9911,3430
87274,4487,13487,4543
92336,3912,14636,5013
73482,5668,10570,3196
54150,3539,10455,3249
55014,4243,6112,1622
49180,4090,4106,1173
63160,3387,8788,2338
77540,5240,9907,3509
68504,4579,8694,2669
69918,5893,7467,2801
66650,3134,7445,2561
76170,2737,12397,3510
67650,3770,10512,4505
80690,4691,10984,3738
54666,3932,7893,3297
67684,2800,8787,2657
60856,1875,9090,3873
52303,3615,8552,3077
41225,3364,4737,2047
59108,4417,5424,1885
70075,4215,8873,2943
44721,3707,3601,905
71616,3346,7835,2958
44979,4603,3079,729
33138,2764,3836,1295
57479,2405,7386,3559
54240,3901,5591,1624
24460,3172,2731,643
48293,2061,7362,2704
80790,6281,13532,3940
50583,2830,8151,2917
25936,1491,2644,731
74140,4982,10330,3257
53284,4178,5480,1547
73544,3270,11271,3266
64839,2679,11325,4243
77995,2996,15422,5467
96500,5011,17391,5401
42620,5394,3363,779
76164,3038,11710,3445
18237,1525,1798,302
56799,2929,7224,1829
58649,3394,8734,3667
67977,4103,11160,2684
34288,1856,4096,1402
76122,3687,12386,3506
17736,3593,825,37
26003,1783,816,75
61589,1689,7034,2212
65812,2969,6577,2422
93034,4500,14794,5078
53789,1977,5539,1846
53080,1285,5456,1819
97730,3675,18698,3759
62100,3626,8535,2406
71646,5738,10817,2814
13964,2431,152,51
92000,2225,14560,3482
87057,2139,15072,3574
19100,2572,880,294
58234,4415,5322,1774
75361,2676,10785,2808
90284,362,14170,3413
19020,2582,601,201
57085,2873,6117,1974
62404,1750,8608,2419
75551,4020,10828,2816
32202,4195,2931,977
84792,2849,8475,2455
58345,2888,5308,1901
9575,1772,498,166
52543,3462,5393,1798
48377,2401,6191,1634
81048,3923,10017,2671
69324,3487,7338,2193
28233,250,2322,774
41104,4899,3926,1309
53500,2100,8831,2105
45751,153,4453,1484
7914,1302,249,83
39048,3778,3939,1313
58402,2145,7606,2240
53911,3840,6535,1121
85900,3820,15785,3100
78587,5126,11619,1106
41152,3446,5735,1132
37461,1673,3405,156
54616,4498,4900,1108
97000,4882,15694,1125
45748,2341,5656,124
71225,5099,10717,1090
90740,5617,13255,1113
48425,3330,4576,19
38200,4308,1895,594
99038,5279,13765,1217
62436,4952,8615,1100
46442,3178,5797,2686
52142,1418,8514,3125
29108,2793,2418,1194
19711,2351,163,458
78010,2691,10700,4901
83688,3635,14244,5434
86000,2262,13198,5612
75963,3083,9549,4647
13065,1295,1022,377
28780,1010,2974,1362
48788,1591,6274,2866
77126,2759,13624,5048
95250,4512,15297,6325
27812,1866,1909,1191
31115,4079,2496,1330
87588,4242,12873,5638
76454,1594,10347,4781
36785,1616,5592,1948
75435,3064,10801,4799
62700,1193,6589,3722
25508,1983,1307,956
38996,2074,5006,2884
79120,1579,15722,6696
91203,2788,18943,7714
51342,2423,8328,4057
95200,4322,16386,7964
25431,2191,2585,1596
91500,2550,17164,8322
70808,3531,9931,5706
56900,1497,9624,4585
39586,1931,5137,2941
56792,4035,8342,4575
32089,1154,2920,2228
56766,1778,11187,2988
35614,2621,5264,1719
86896,1710,13401,4594
83269,3812,10874,4196
70020,3390,7489,3401
43116,4743,3420,1877
95532,4350,16467,5022
38750,2811,6143,1907
86497,3227,12292,4480
73260,3045,9350,3596
55402,3792,4992,2524
93030,3836,14107,4872
31019,2473,2486,1151
40118,3030,5499,1989
70518,3036,8969,3611
82800,981,14408,4258
79200,2941,13142,4132
51600,3297,8388,2678
53844,1141,8911,2813
60867,1164,5596,2852
60274,3796,6040,2726
32701,2116,3738,1544
82832,4626,11461,4260
40378,1501,4565,2005
96296,2566,13143,4888
45275,2610,4399,2096
16506,879,788,572
47385,2813,3904,2133
44395,3258,3931,1954
58379,3869,9969,3085
92409,3581,13966,4835
26800,2769,2168,898
33194,2640,3849,1574
79425,4316,11825,3965
99740,2678,19193,5566
92500,4491,13654,4840
97200,3908,15053,5122
99088,2822,15482,5235
35040,1464,3161,1684
56150,1917,5913,2749
58450,3228,6245,2707
53397,1896,5206,2404
21080,2254,472,375
51802,2261,6033,2488
22009,2841,143,341
25278,2571,918,717
65550,1622,11489,3515
74398,3986,9124,3754
15376,384,1226,1968
50076,4370,5598,7358
29990,3100,1461,2786
57140,2462,7305,8272
71738,3020,10839,9732
53601,2820,6461,7918
57676,2293,8528,8932
26400,3250,1744,2563
72433,3373,10320,9697
83153,3794,16797,11480
88000,4018,15853,11254
84959,5418,12718,10846
55725,2416,4632,7922
73962,1929,11832,10561
13758,1526,1126,1918
60376,3698,5171,8284
58900,1873,10090,4060
98000,1647,14549,6157
91238,4026,13368,5818
43893,4209,4242,2181
21540,2410,2023,1015
76484,5246,10353,4608
62060,3679,8525,3641
96512,1454,15583,6466
26183,1998,2989,1377
21021,2932,931,415
42658,2536,3889,1673
48919,1736,5411,2573
79369,3460,10322,4629
19430,1046,1401,851
80183,4462,13383,4897
37192,872,3716,1658
69621,4208,6903,3182
77430,3979,13600,4747
64641,4185,9142,3853
57477,1545,5532,2834
48032,2767,5300,2504
35702,4273,2729,1336
34855,2317,2204,1064
52400,1661,5377,2849
47051,293,4600,2427
59450,2474,6632,3427
34285,422,3285,1432
84541,2763,14454,5485
70548,3674,8975,4337
54529,3964,5257,1546
60574,4123,6814,1757
24005,2818,706,570
29800,2706,3093,864
74524,4758,7779,2086
55418,2533,6895,1573
20600,4259,745,498
62810,2857,10857,1854
77620,4345,17514,2299
73007,4893,7655,2070
66361,5072,9554,1931
20879,1160,2194,596
6961,1177,106,179
30921,1603,3371,868
46010,1819,6842,1350
89500,4602,13992,2625
71549,4029,10794,2026
19113,1271,1372,513
96600,5322,15603,2838
23523,3559,1840,646
57680,3016,9806,1700
35915,1469,4323,1047
93830,6082,13603,2695
54063,3810,4439,1502
73126,4311,11171,2134
83366,3717,14165,2381
68652,4373,10101,1940
41600,2200,4813,1218
32084,3415,3012,873
47848,4245,4543,1345
23353,2829,2171,671
98740,3620,18947,2932
36386,3213,3620,1032
32069,3099,3595,932
79973,3671,15950,2369
72814,4457,8780,2094
42306,2096,5998,1239
28317,1627,2365,790
34992,3063,3368,990
56566,2511,9546,1667
34840,1846,2202,925
99214,3188,18058,2916
18330,1205,1812,520
70425,1609,12630,2083
62096,4305,6458,1773
36221,1813,3600,1057
69390,2983,10278,2022
78566,4746,11512,2297
24979,1995,2809,719
31100,957,2818,903
63356,3815,6380,1751
49941,4529,4194,1408
61864,4987,8479,1796
74274,2551,7930,2108
43030,4884,4304,1201
51072,3777,4487,1412
12800,811,261,354
53838,5569,5832,1525
45820,6282,2990,1195
90688,1800,13243,2631
30090,2757,2713,813
62165,3443,10708,1835
49238,5831,4743,1387
26486,2433,3035,765
8580,2384,207,197
42996,5341,4300,1200
54176,3015,8989,1595
30014,3545,2053,810
37600,2385,3426,1244
20470,1590,2133,662
66774,5859,9652,2202
99700,3376,16306,3322
44160,939,6420,1433
86328,5428,11215,2765
76598,3554,10445,2434
83604,2806,12655,2775
60768,6314,6844,1930
72998,6668,9768,2346
99288,5021,16213,3308
93214,5296,14879,6010
14452,3477,23,365
88716,4831,15479,5531
78650,4695,13007,4773
50547,4788,5160,2817
55700,1900,9344,3093
29481,3648,1701,1344
86438,4353,14920,5359
83913,4008,13280,5256
76076,2874,10947,4722
65788,4153,6091,4149
83945,3917,10674,5489
60725,1098,8206,3463
26685,2415,2222,1275
42887,1945,5075,2341
74826,2631,10892,4587
81600,3589,10142,5308
36578,4582,1327,1865
69422,1928,12383,4128
44206,3767,3542,2372
23019,4066,1275,913
78477,4892,12964,2998
46984,5219,3490,1254
66524,5658,7417,2368
65136,2659,7803,2385
81686,2171,13752,3180
94024,2319,16783,3899
78215,2879,10376,2723
38105,367,3355,1133
73050,3918,7749,2683
78380,4059,10097,2906
21060,1554,1970,620
24322,2312,1593,516
39446,3899,3986,1164
79608,3008,15852,3859
25187,2271,2557,776
94508,5483,16902,3772
22738,1773,2473,672
70057,3219,8869,3392
43640,1926,5228,2046
46645,2578,3970,2241
24297,4210,664,1099
54216,3174,5653,2575
90000,2485,18622,4024
90934,3713,15338,4237
15700,1569,653,644
55582,4837,6934,2640
51820,398,4748,2505
